audio_event_id,audio_recording_id,audio_recording_uuid,audio_recording_start_date_utc_00_00,audio_recording_start_time_utc_00_00,audio_recording_start_datetime_utc_00_00,event_created_at_date_utc_00_00,event_created_at_time_utc_00_00,event_created_at_datetime_utc_00_00,projects,site_id,site_name,event_start_date_utc_00_00,event_start_time_utc_00_00,event_start_datetime_utc_00_00,event_start_seconds,event_end_seconds,event_duration_seconds,low_frequency_hertz,high_frequency_hertz,is_reference,created_by,updated_by,common_name_tags,common_name_tag_ids,species_name_tags,species_name_tag_ids,other_tags,other_tag_ids,listen_url,library_url,url
272973,261783,8c4dce3e-8143-4586-a044-ea8543b34237,2015-03-22,19:37:45,2015-03-22T19:37:45Z,2021-08-04,23:30:10,2021-08-04T23:30:10Z,1029:Cooloola,1178,Eastern Eucalypt,2015-03-22,20:22:33,2015-03-22T20:22:33Z,2688.9474,2692.1285,3.1811,904.3945,4866.5039,false,234,234,,,,,594:unknown:general,594,http://api.ecosounds.org/listen/261783?start=2670&end=2700,http://api.ecosounds.org/library/261783/audio_events/272973,https://api.ecosounds.org/audio_recordings/261783/media.flac?start_offset=2670&end_offset=2700
272972,461321,8b4d4874-f6a8-4212-b286-04c3aa689ac0,2017-04-27,00:00:00,2017-04-27T00:00:00Z,2021-08-04,23:22:26,2021-08-04T23:22:26Z,1029:Cooloola,1192,Gympie NP,2017-04-27,01:36:42,2017-04-27T01:36:42Z,5802.9335,5804.3964,1.4629,1205.8594,5254.1016,true,234,234,235:Willie Wagtail,235,,,,,http://api.ecosounds.org/listen/461321?start=5790&end=5820,http://api.ecosounds.org/library/461321/audio_events/272972,https://api.ecosounds.org/audio_recordings/461321/media.flac?start_offset=5790&end_offset=5820
272971,461321,8b4d4874-f6a8-4212-b286-04c3aa689ac0,2017-04-27,00:00:00,2017-04-27T00:00:00Z,2021-08-04,23:21:34,2021-08-04T23:21:34Z,1029:Cooloola,1192,Gympie NP,2017-04-27,01:37:23,2017-04-27T01:37:23Z,5843.5218,5845.2169,1.6951,775.1953,7364.3555,true,234,234,235:Willie Wagtail,235,,,,,http://api.ecosounds.org/listen/461321?start=5820&end=5850,http://api.ecosounds.org/library/461321/audio_events/272971,https://api.ecosounds.org/audio_recordings/461321/media.flac?start_offset=5820&end_offset=5850
272953,261808,0c6db9c2-cb8e-41ba-8a94-868a88cfa573,2015-03-23,20:37:45,2015-03-23T20:37:45Z,2021-05-20,21:37:02,2021-05-20T21:37:02Z,1029:Cooloola,1178,Eastern Eucalypt,2015-03-23,21:02:15,2015-03-23T21:02:15Z,1470.9288,1473.0418,2.113,473.7305,2325.5859,false,234,234,147:Pied Currawong,147,,,,,http://api.ecosounds.org/listen/261808?start=1470&end=1500,http://api.ecosounds.org/library/261808/audio_events/272953,https://api.ecosounds.org/audio_recordings/261808/media.flac?start_offset=1470&end_offset=1500
270935,277122,671c0f2b-87dd-4993-9119-7b13056740a7,2015-07-28,14:00:04,2015-07-28T14:00:04Z,2020-12-04,00:13:35,2020-12-04T00:13:35Z,1029:Cooloola,1192,Gympie NP,2015-07-28,14:00:04,2015-07-28T14:00:04Z,0.0929,29.9305,29.8376,129.1992,10938.8672,false,88,88,,,,,,,http://api.ecosounds.org/listen/277122?start=0&end=30,http://api.ecosounds.org/library/277122/audio_events/270935,https://api.ecosounds.org/audio_recordings/277122/media.flac?start_offset=0&end_offset=30
270167,352967,90f740be-798e-4058-a5ca-246fff54af0a,2015-11-25,03:31:39,2015-11-25T03:31:39Z,2020-06-13,23:52:51,2020-06-13T23:52:51Z,1029:Cooloola,1192,Gympie NP,2015-11-25,08:34:34,2015-11-25T08:34:34Z,18175.7601,18187.6023,11.8422,516.7969,1205.8594,false,234,234,236:Wonga Pigeon,236,,,,,http://api.ecosounds.org/listen/352967?start=18150&end=18180,http://api.ecosounds.org/library/352967/audio_events/270167,https://api.ecosounds.org/audio_recordings/352967/media.flac?start_offset=18150&end_offset=18180
270166,352967,90f740be-798e-4058-a5ca-246fff54af0a,2015-11-25,03:31:39,2015-11-25T03:31:39Z,2020-06-13,23:51:45,2020-06-13T23:51:45Z,1029:Cooloola,1192,Gympie NP,2015-11-25,08:31:42,2015-11-25T08:31:42Z,18003.0047,18010.4351,7.4304,473.7305,1248.9258,false,234,234,236:Wonga Pigeon,236,,,,,http://api.ecosounds.org/listen/352967?start=18000&end=18030,http://api.ecosounds.org/library/352967/audio_events/270166,https://api.ecosounds.org/audio_recordings/352967/media.flac?start_offset=18000&end_offset=18030
270164,461823,546ce35e-582a-4a31-982f-d71c2e2b5331,2017-01-19,16:45:00,2017-01-19T16:45:00Z,2020-06-13,23:33:51,2020-06-13T23:33:51Z,1029:Cooloola,1192,Gympie NP,2017-01-19,19:01:00,2017-01-19T19:01:00Z,8160.209,8168.87,8.661,86.1328,1464.2578,true,234,234,4:Australian Brush-turkey,4,,,,,http://api.ecosounds.org/listen/461823?start=8160&end=8190,http://api.ecosounds.org/library/461823/audio_events/270164,https://api.ecosounds.org/audio_recordings/461823/media.flac?start_offset=8160&end_offset=8190
270010,352956,717a6c2c-acc8-472c-b334-2803d707c192,2015-11-22,20:45:52,2015-11-22T20:45:52Z,2020-03-09,05:22:54,2020-03-09T05:22:54Z,1029:Cooloola,1192,Gympie NP,2015-11-22,20:52:14,2015-11-22T20:52:14Z,382.6982,395.6782,12.98,86.1328,516.7969,true,234,234,137:Painted Button-quail,137,,,,,http://api.ecosounds.org/listen/352956?start=360&end=390,http://api.ecosounds.org/library/352956/audio_events/270010,https://api.ecosounds.org/audio_recordings/352956/media.flac?start_offset=360&end_offset=390
270008,352952,bd769856-a0a5-4ac9-a4e0-53590ccde62e,2015-11-27,20:45:54,2015-11-27T20:45:54Z,2020-03-09,05:01:57,2020-03-09T05:01:57Z,1029:Cooloola,1192,Gympie NP,2015-11-28,00:03:30,2015-11-28T00:03:30Z,11856.1161,11866.7508,10.6347,86.1328,516.7969,true,234,234,137:Painted Button-quail,137,,,,,http://api.ecosounds.org/listen/352952?start=11850&end=11880,http://api.ecosounds.org/library/352952/audio_events/270008,https://api.ecosounds.org/audio_recordings/352952/media.flac?start_offset=11850&end_offset=11880
